Filename,UnifiedQualityScore.native,BackgroundUniformity.native,IlluminationUniformity.native,LuminanceMean.native,LuminanceVariance.native,UnderExposurePrevention.native,OverExposurePrevention.native,DynamicRange.native,Sharpness.native,NoCompressionArtifacts.native,NaturalColour.native,SingleFacePresent.native,EyesOpen.native,MouthClosed.native,EyesVisible.native,MouthOcclusionPrevention.native,FaceOcclusionPrevention.native,InterEyeDistance.native,HeadSize.native,LeftwardCropOfFace.native,RightwardCropOfFace.native,MarginAboveTheFace.native,MarginBelowTheFace.native,HeadPoseYawFrontal.native,HeadPosePitchFrontal.native,HeadPoseRollFrontal.native,ExpressionNeutrality.native,NoHeadCoverings.native,UnifiedQualityScore.scalar,BackgroundUniformity.scalar,IlluminationUniformity.scalar,LuminanceMean.scalar,LuminanceVariance.scalar,UnderExposurePrevention.scalar,OverExposurePrevention.scalar,DynamicRange.scalar,Sharpness.scalar,NoCompressionArtifacts.scalar,NaturalColour.scalar,SingleFacePresent.scalar,EyesOpen.scalar,MouthClosed.scalar,EyesVisible.scalar,MouthOcclusionPrevention.scalar,FaceOcclusionPrevention.scalar,InterEyeDistance.scalar,HeadSize.scalar,LeftwardCropOfFace.scalar,RightwardCropOfFace.scalar,MarginAboveTheFace.scalar,MarginBelowTheFace.scalar,HeadPoseYawFrontal.scalar,HeadPosePitchFrontal.scalar,HeadPoseRollFrontal.scalar,ExpressionNeutrality.scalar,NoHeadCoverings.scalar,identity,gender,age,ethnicity
S618974755-GM-A24-EEA-T00-S1-LH-C1-I0005-F00.png,25.190.016,46.312.304,0.015571,0.334187,0.052796,0.156868,0.0,7.430.186,47,0.993336,0.0,0.0,0.079576,0.006557,0.0,0,0.003369,83.030.525,0.297866,3.566.006,3.602.148,117.753,21.906,139.195,2.443.096,-0.742987,12.713.599.609,0.0,70,78,29,94,68,100,100,93,100,100,100,100,100,96,100,100,100,66,9,100,100,10,98,100,100,100,97,100,S618974755,m,24,European/American (Caucasian)
S618974755-GM-A24-EEA-T00-S1-LH-C1-I0006-F00.png,25.795.395,43.826.019,0.219723,0.304819,0.052483,0.214521,0.0,7.480.785,47,0.995115,0.0,0.0,0.082358,0.0,0.0,0,0.003653,91.227.168,0.33325,3.055.987,3.696.396,1.134.333,1.874.882,-12.670.357,1.368.908,1.638.818,1.264.731.543,0.0,75,79,63,89,69,100,100,94,100,100,100,100,100,97,100,100,100,74,18,100,100,7,68,95,100,100,97,100,S618974755,m,24,European/American (Caucasian)
S959317588-GM-A42-EAS-T00-S1-LH-C1-I0045-F00.png,26.981.386,34.770.117,0.230487,0.31992,0.061056,0.236615,0.0,7.502.311,44,0.992745,0.0,0.0,0.077071,0.0,0.0,0,0.006596,97.031.228,0.344728,3.154.472,3.123.545,1.295.434,161.361,-1.328.279,7.512.937,-0.179848,12.899.161.133,0.0,82,83,64,92,62,100,100,94,99,100,100,100,100,97,100,100,99,79,22,100,100,26,13,100,98,100,97,100,S959317588,m,42,East-Asian
S959317588-GM-A42-EAS-T00-S1-LH-C1-I0044-F00.png,26.760.113,132.982.044,0.153114,0.233481,0.050385,0.44515,0.0,7.110.828,46,0.980657,0.0,0.0,0.072536,0.0,0.0,0,0.005971,68.015.572,0.246094,4.220.588,4.308.824,1.484.127,2.579.365,-1.226.071,4.677.961,0.125626,16.027.560.547,0.0,81,43,57,66,70,100,100,89,100,100,100,100,99,97,100,100,99,48,3,100,100,70,100,100,99,100,99,100,S959317588,m,42,East-Asian
S583633341-GM-A72-EAS-T00-S1-LH-C1-I0061-F00.png,27.715.172,41.583.055,0.12764,0.351525,0.057458,0.174583,0.0,7.364.538,40,0.978592,0.0,0.0,0.059547,0.0,0.0,0,0.002827,63.040.384,0.220809,4.584.992,4.537.397,144.197,3.087.408,-0.94892,5.688.596,2.543.742,12.951.933.594,0.0,86,80,54,95,65,100,100,92,99,100,100,100,98,97,100,100,100,41,2,100,100,60,100,100,99,100,97,100,S583633341,m,72,East-Asian
S583633341-GM-A72-EAS-T00-S1-LH-C1-I0046-F00.png,28.399.153,47.870.951,0.234429,0.334113,0.039171,0.148532,0.0,7.424.877,38,0.990586,0.0,0.0,0.059611,0.008416,0.0,0,0.006218,94.714.118,0.328218,2.880.372,3.560.608,1.219.892,1.826.863,-6.607.143,3.875.386,2.754.579,1.152.180.957,0.0,89,77,65,94,81,100,100,93,99,100,100,100,98,96,100,100,99,77,16,100,100,14,57,99,100,100,96,100,S583633341,m,72,East-Asian
S94888726-GM-A26-EME-T03-S1-LH-C1-I0031-F00.png,24.764.957,2.246.194,0.041633,0.418699,0.07682,0.134309,0.0,7.783.842,45,0.994471,0.0,0.0,0.089463,0.006309,0.0,0,0.000885,92.030.011,0.309595,3.260.677,3.304.153,1.392.294,1.847.953,-1.324.162,9.968.073,-0.280848,15.927.145.508,0.0,66,89,39,99,53,100,100,97,100,100,100,100,100,96,100,100,100,75,11,100,100,48,62,100,97,100,99,100,S94888726,m,26,Middle-Eastern
S94888726-GM-A26-EME-T03-S1-LH-C1-I0024-F00.png,26.235.853,21.573.054,0.713735,0.427812,0.044196,0.092402,0.0,7.629.259,46,0.986803,0.0,0.0,0.109452,0.00623,0.0,0,0.0011,96.009.132,0.313483,3.145.663,3.187.327,1.218.726,1.981.211,-0.518024,8.088.816,-0.049405,17.477.658.203,0.0,78,90,90,99,76,100,100,95,100,100,100,100,100,96,100,100,100,79,12,100,100,14,86,100,98,100,99,100,S94888726,m,26,Middle-Eastern
S652597877-GM-A38-EME-T14-S1-LH-C1-I0051-F00.png,26.683.218,57.568.187,0.176471,0.399102,0.042285,0.074827,0.0,7.634.464,42,0.992934,0.0,0.0,0.078817,0.005848,0.0,0,0.005979,97.000.001,0.333986,3.154.639,3.123.711,1.228.049,1.766.052,0.009777,367.423,0.201975,17.434.603.516,0.0,80,73,59,98,78,100,100,95,99,100,100,100,100,96,100,100,99,79,18,100,100,15,42,100,100,100,99,100,S652597877,m,38,Middle-Eastern
S652597877-GM-A38-EME-T14-S1-LH-C1-I0017-F00.png,26.387.712,46.999.278,0.440311,0.318744,0.036573,0.136154,0.0,7.505.988,44,0.990525,0.0,0.0,0.083904,0.0,0.0,0,0.005891,96.016.446,0.336937,3.145.663,3.187.327,1.185.966,1.790.577,0.876604,6.894.431,-0.065032,15.237.294.922,0.0,79,78,78,91,83,100,100,94,99,100,100,100,100,97,100,100,99,79,19,100,100,11,48,100,99,100,98,100,S652597877,m,38,Middle-Eastern
